        this.scene.load.spritesheet('mod_basket_f', 'src/assets/GandalfHardcore 36x Hand Items/GandalfHardcore 35x Hand Items/Female Hand/Basket.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_bronze_axe_f', 'src/assets/GandalfHardcore 36x Hand Items/GandalfHardcore 35x Hand Items/Female Hand/Bronze Axe.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_bronze_pickaxe_f', 'src/assets/GandalfHardcore 36x Hand Items/GandalfHardcore 35x Hand Items/Female Hand/Bronze Pickaxe.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_bronze_sword_f', 'src/assets/GandalfHardcore 36x Hand Items/GandalfHardcore 35x Hand Items/Female Hand/Bronze Sword.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_diamond_axe_f', 'src/assets/GandalfHardcore 36x Hand Items/GandalfHardcore 35x Hand Items/Female Hand/Diamond Axe.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_diamond_pickaxe_f', 'src/assets/GandalfHardcore 36x Hand Items/GandalfHardcore 35x Hand Items/Female Hand/Diamond Pickaxe.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_diamond_sword_f', 'src/assets/GandalfHardcore 36x Hand Items/GandalfHardcore 35x Hand Items/Female Hand/Diamond Sword.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_flower_f', 'src/assets/GandalfHardcore 36x Hand Items/GandalfHardcore 35x Hand Items/Female Hand/Flower.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_golden_axe_f', 'src/assets/GandalfHardcore 36x Hand Items/GandalfHardcore 35x Hand Items/Female Hand/Golden Axe.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_golden_pickaxe_f', 'src/assets/GandalfHardcore 36x Hand Items/GandalfHardcore 35x Hand Items/Female Hand/Golden Pickaxe.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_golden_sword_f', 'src/assets/GandalfHardcore 36x Hand Items/GandalfHardcore 35x Hand Items/Female Hand/Golden Sword.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_hoe_f', 'src/assets/GandalfHardcore 36x Hand Items/GandalfHardcore 35x Hand Items/Female Hand/Hoe F.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_iron_axe_f', 'src/assets/GandalfHardcore 36x Hand Items/GandalfHardcore 35x Hand Items/Female Hand/Iron Axe.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_iron_pickaxe_f', 'src/assets/GandalfHardcore 36x Hand Items/GandalfHardcore 35x Hand Items/Female Hand/Iron Pickaxe.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_iron_sword_f', 'src/assets/GandalfHardcore 36x Hand Items/GandalfHardcore 35x Hand Items/Female Hand/Iron Sword.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_stick_f', 'src/assets/GandalfHardcore 36x Hand Items/GandalfHardcore 35x Hand Items/Female Hand/Stick.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_wooden_axe_f', 'src/assets/GandalfHardcore 36x Hand Items/GandalfHardcore 35x Hand Items/Female Hand/Wooden Axe.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_wooden_pickaxe_f', 'src/assets/GandalfHardcore 36x Hand Items/GandalfHardcore 35x Hand Items/Female Hand/Wooden Pickaxe.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_wooden_sword_f', 'src/assets/GandalfHardcore 36x Hand Items/GandalfHardcore 35x Hand Items/Female Hand/Wooden Sword.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_bronze_axe_m', 'src/assets/GandalfHardcore 36x Hand Items/GandalfHardcore 35x Hand Items/Male Hand/Bronze Axe.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_bronze_pickaxe_m', 'src/assets/GandalfHardcore 36x Hand Items/GandalfHardcore 35x Hand Items/Male Hand/Bronze Pickaxe.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_bronze_sword_m', 'src/assets/GandalfHardcore 36x Hand Items/GandalfHardcore 35x Hand Items/Male Hand/Bronze Sword.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_diamond_axe_m', 'src/assets/GandalfHardcore 36x Hand Items/GandalfHardcore 35x Hand Items/Male Hand/Diamond Axe.png', { frameWidth: 100, frameHeight: 64 });
